Watching for file changes with StatReloader
System check identified some issues:

WARNINGS:
boxes.box.plant: (fields.W340) null has no effect on ManyToManyField.
boxes.box.users: (fields.W340) null has no effect on ManyToManyField.
growthsOUT.growthOUT.boxid: (fields.W340) null has no effect on ManyToManyField.

System check identified 3 issues (0 silenced).
[22/Mar/2024 10:43:51] "GET /boxgrowin/1/?start_date=2024-3-22&attributes=timestamp,cur_Image HTTP/1.1" 200 913
[22/Mar/2024 10:43:51] "GET /boxgrowin/1/?start_date=2024-03-22&attributes=timestamp,luminance,airtemp,humidity HTTP/1.1" 200 1030
[22/Mar/2024 10:43:51] "GET /userlist/ HTTP/1.1" 200 396
[22/Mar/2024 10:43:51] "GET /boxgrowout/?box_id=1&start_date=2024-3-22 HTTP/1.1" 200 2411
[22/Mar/2024 10:43:51] "GET /boxgrowout/?box_id=1&start_date=2024-03-22&attributes=timestamp,airtemp,humidity,ph,ec,co2,waterlevel,watertemp,oxygen HTTP/1.1" 200 2279
[22/Mar/2024 10:43:51] "GET /pic/growin/2024-03-22_090000.jpg HTTP/1.1" 200 67088
[22/Mar/2024 10:43:51] "GET /pic/growin/2024-03-22_100000.jpg HTTP/1.1" 200 59436
[22/Mar/2024 10:43:51] "GET /boxgrowin/1/?start_date=2024-3-22 HTTP/1.1" 200 2108
[22/Mar/2024 10:43:51] "GET /pic/growin/2024-03-22_080000.jpg HTTP/1.1" 200 64896
[22/Mar/2024 10:43:51] "GET /boxgrowin/1/?start_date=2024-3-22&attributes=timestamp,cur_Image HTTP/1.1" 200 913
[22/Mar/2024 10:43:51] "GET /pic/growin/2024-03-22_070000.jpg HTTP/1.1" 200 64598
[22/Mar/2024 10:43:51] "GET /pic/growin/2024-03-22_060000.jpg HTTP/1.1" 200 64361
[22/Mar/2024 10:43:51] "GET /pic/growin/2024-03-22_030000.jpg HTTP/1.1" 200 65037
[22/Mar/2024 10:43:51] "GET /pic/growin/2024-03-22_050000.jpg HTTP/1.1" 200 65035
[22/Mar/2024 10:43:51] "GET /pic/growin/2024-03-22_040000.jpg HTTP/1.1" 200 64563
[22/Mar/2024 10:43:51] "GET /pic/growin/2024-03-22_010000.jpg HTTP/1.1" 200 65123
[22/Mar/2024 10:43:51] "GET /boxgrowout/?box_id=1&start_date=2024-03-22&attributes=timestamp,airtemp,humidity,ph,ec,co2,waterlevel,watertemp,oxygen HTTP/1.1" 200 2279
[22/Mar/2024 10:43:51] "GET /pic/growin/2024-03-22_020000.jpg HTTP/1.1" 200 64456
[22/Mar/2024 10:43:51] "GET /pic/growin/2024-03-22_000000.jpg HTTP/1.1" 200 64643
[22/Mar/2024 10:43:51] "GET /boxlist/1 HTTP/1.1" 200 489
[22/Mar/2024 10:43:51] "GET /boxgrowin/1/?start_date=2024-03-22&attributes=timestamp,luminance,airtemp,humidity HTTP/1.1" 200 1030
[22/Mar/2024 10:43:51] "GET /boxgrowin/1/?start_date=2024-03-22&attributes=timestamp,luminance,airtemp,humidity HTTP/1.1" 200 1030
[22/Mar/2024 10:43:51] "GET /boxgrowout/?box_id=1&start_date=2024-03-22&attributes=timestamp,airtemp,humidity,ph,ec,co2,waterlevel,watertemp,oxygen HTTP/1.1" 200 2279
[22/Mar/2024 10:43:51] "GET /boxgrowin/1/?start_date=2024-03-22&attributes=timestamp,luminance,airtemp,humidity HTTP/1.1" 200 1030
[22/Mar/2024 10:43:51] "GET /boxgrowout/?box_id=1&start_date=2024-03-22&attributes=timestamp,airtemp,humidity,ph,ec,co2,waterlevel,watertemp,oxygen HTTP/1.1" 200 2279
[22/Mar/2024 10:43:51] "GET /boxgrowout/?box_id=1&start_date=2024-03-22&attributes=timestamp,airtemp,humidity,ph,ec,co2,waterlevel,watertemp,oxygen HTTP/1.1" 200 2279
[22/Mar/2024 10:43:51] "GET /boxgrowin/1/?start_date=2024-03-22&attributes=timestamp,luminance,airtemp,humidity HTTP/1.1" 200 1030
[22/Mar/2024 10:43:51] "GET /boxgrowin/1/?start_date=2024-03-22&attributes=timestamp,luminance,airtemp,humidity HTTP/1.1" 200 1030
[22/Mar/2024 10:43:51] "GET /boxlist/1 HTTP/1.1" 200 489
[22/Mar/2024 11:00:00] "POST /ngrowin/ HTTP/1.1" 201 17
[22/Mar/2024 11:00:04] "POST /ngrowout/ HTTP/1.1" 201 17
[22/Mar/2024 12:00:00] "POST /ngrowin/ HTTP/1.1" 201 17
[22/Mar/2024 12:00:04] "POST /ngrowout/ HTTP/1.1" 201 17
[22/Mar/2024 13:00:05] "POST /ngrowout/ HTTP/1.1" 201 17
[22/Mar/2024 13:00:07] "POST /ngrowin/ HTTP/1.1" 201 17
[22/Mar/2024 14:00:05] "POST /ngrowout/ HTTP/1.1" 201 17
[22/Mar/2024 14:00:24] "POST /ngrowin/ HTTP/1.1" 201 17
[22/Mar/2024 15:00:01] "POST /ngrowin/ HTTP/1.1" 201 17
[22/Mar/2024 15:00:05] "POST /ngrowout/ HTTP/1.1" 201 17
[22/Mar/2024 16:00:00] "POST /ngrowin/ HTTP/1.1" 201 17
[22/Mar/2024 16:00:04] "POST /ngrowout/ HTTP/1.1" 201 17
[22/Mar/2024 17:00:00] "POST /ngrowin/ HTTP/1.1" 201 17
[22/Mar/2024 17:00:04] "POST /ngrowout/ HTTP/1.1" 201 17
[22/Mar/2024 18:00:00] "POST /ngrowin/ HTTP/1.1" 201 17
[22/Mar/2024 18:00:04] "POST /ngrowout/ HTTP/1.1" 201 17
[22/Mar/2024 19:00:00] "POST /ngrowin/ HTTP/1.1" 201 17
[22/Mar/2024 19:00:04] "POST /ngrowout/ HTTP/1.1" 201 17
[22/Mar/2024 20:00:00] "POST /ngrowin/ HTTP/1.1" 201 17
[22/Mar/2024 20:00:05] "POST /ngrowout/ HTTP/1.1" 201 17
[22/Mar/2024 21:00:01] "POST /ngrowin/ HTTP/1.1" 201 17
[22/Mar/2024 21:00:04] "POST /ngrowout/ HTTP/1.1" 201 17
[22/Mar/2024 22:00:00] "POST /ngrowin/ HTTP/1.1" 201 17
[22/Mar/2024 22:00:04] "POST /ngrowout/ HTTP/1.1" 201 17
[22/Mar/2024 23:00:01] "POST /ngrowin/ HTTP/1.1" 201 17
[22/Mar/2024 23:00:04] "POST /ngrowout/ HTTP/1.1" 201 17
[23/Mar/2024 00:00:00] "POST /ngrowin/ HTTP/1.1" 201 17
[23/Mar/2024 00:00:04] "POST /ngrowout/ HTTP/1.1" 201 17
[23/Mar/2024 01:00:00] "POST /ngrowin/ HTTP/1.1" 201 17
[23/Mar/2024 01:00:05] "POST /ngrowout/ HTTP/1.1" 201 17
[23/Mar/2024 02:00:00] "POST /ngrowin/ HTTP/1.1" 201 17
[23/Mar/2024 02:00:04] "POST /ngrowout/ HTTP/1.1" 201 17
[23/Mar/2024 03:00:00] "POST /ngrowin/ HTTP/1.1" 201 17
[23/Mar/2024 03:00:04] "POST /ngrowout/ HTTP/1.1" 201 17
[23/Mar/2024 04:00:00] "POST /ngrowin/ HTTP/1.1" 201 17
[23/Mar/2024 04:00:04] "POST /ngrowout/ HTTP/1.1" 201 17
[23/Mar/2024 05:00:00] "POST /ngrowin/ HTTP/1.1" 201 17
[23/Mar/2024 05:00:04] "POST /ngrowout/ HTTP/1.1" 201 17
[23/Mar/2024 06:00:01] "POST /ngrowin/ HTTP/1.1" 201 17
[23/Mar/2024 06:00:04] "POST /ngrowout/ HTTP/1.1" 201 17
[23/Mar/2024 07:00:00] "POST /ngrowin/ HTTP/1.1" 201 17
[23/Mar/2024 07:00:06] "POST /ngrowout/ HTTP/1.1" 201 17
[23/Mar/2024 08:00:01] "POST /ngrowin/ HTTP/1.1" 201 17
[23/Mar/2024 08:00:04] "POST /ngrowout/ HTTP/1.1" 201 17
[23/Mar/2024 09:00:01] "POST /ngrowin/ HTTP/1.1" 201 17
[23/Mar/2024 09:00:04] "POST /ngrowout/ HTTP/1.1" 201 17
[23/Mar/2024 10:00:00] "POST /ngrowin/ HTTP/1.1" 201 17
[23/Mar/2024 10:00:04] "POST /ngrowout/ HTTP/1.1" 201 17
[23/Mar/2024 11:00:01] "POST /ngrowin/ HTTP/1.1" 201 17
[23/Mar/2024 11:00:04] "POST /ngrowout/ HTTP/1.1" 201 17
[23/Mar/2024 12:00:00] "POST /ngrowin/ HTTP/1.1" 201 17
[23/Mar/2024 12:00:04] "POST /ngrowout/ HTTP/1.1" 201 17
[23/Mar/2024 13:00:00] "POST /ngrowin/ HTTP/1.1" 201 17
[23/Mar/2024 13:00:04] "POST /ngrowout/ HTTP/1.1" 201 17
[23/Mar/2024 14:00:00] "POST /ngrowin/ HTTP/1.1" 201 17
[23/Mar/2024 14:00:05] "POST /ngrowout/ HTTP/1.1" 201 17
[23/Mar/2024 15:00:00] "POST /ngrowin/ HTTP/1.1" 201 17
[23/Mar/2024 15:00:04] "POST /ngrowout/ HTTP/1.1" 201 17
[23/Mar/2024 16:00:00] "POST /ngrowin/ HTTP/1.1" 201 17
[23/Mar/2024 16:00:04] "POST /ngrowout/ HTTP/1.1" 201 17
[23/Mar/2024 17:00:00] "POST /ngrowin/ HTTP/1.1" 201 17
[23/Mar/2024 17:00:04] "POST /ngrowout/ HTTP/1.1" 201 17
[23/Mar/2024 18:00:00] "POST /ngrowin/ HTTP/1.1" 201 17
[23/Mar/2024 18:00:04] "POST /ngrowout/ HTTP/1.1" 201 17
[23/Mar/2024 19:00:01] "POST /ngrowin/ HTTP/1.1" 201 17
[23/Mar/2024 19:00:04] "POST /ngrowout/ HTTP/1.1" 201 17
[23/Mar/2024 20:00:00] "POST /ngrowin/ HTTP/1.1" 201 17
[23/Mar/2024 20:00:04] "POST /ngrowout/ HTTP/1.1" 201 17
[23/Mar/2024 21:00:01] "POST /ngrowin/ HTTP/1.1" 201 17
[23/Mar/2024 21:00:04] "POST /ngrowout/ HTTP/1.1" 201 17
[23/Mar/2024 22:00:00] "POST /ngrowin/ HTTP/1.1" 201 17
[23/Mar/2024 22:00:04] "POST /ngrowout/ HTTP/1.1" 201 17
[23/Mar/2024 23:00:00] "POST /ngrowin/ HTTP/1.1" 201 17
[23/Mar/2024 23:00:04] "POST /ngrowout/ HTTP/1.1" 201 17
[24/Mar/2024 00:00:01] "POST /ngrowin/ HTTP/1.1" 201 17
[24/Mar/2024 00:00:04] "POST /ngrowout/ HTTP/1.1" 201 17
[24/Mar/2024 01:00:00] "POST /ngrowin/ HTTP/1.1" 201 17
[24/Mar/2024 01:00:04] "POST /ngrowout/ HTTP/1.1" 201 17
[24/Mar/2024 02:00:00] "POST /ngrowin/ HTTP/1.1" 201 17
[24/Mar/2024 02:00:04] "POST /ngrowout/ HTTP/1.1" 201 17
[24/Mar/2024 03:00:00] "POST /ngrowin/ HTTP/1.1" 201 17
[24/Mar/2024 03:00:04] "POST /ngrowout/ HTTP/1.1" 201 17
[24/Mar/2024 04:00:00] "POST /ngrowin/ HTTP/1.1" 201 17
[24/Mar/2024 04:00:04] "POST /ngrowout/ HTTP/1.1" 201 17
[24/Mar/2024 05:00:00] "POST /ngrowin/ HTTP/1.1" 201 17
[24/Mar/2024 05:00:04] "POST /ngrowout/ HTTP/1.1" 201 17
[24/Mar/2024 06:00:00] "POST /ngrowin/ HTTP/1.1" 201 17
[24/Mar/2024 06:00:04] "POST /ngrowout/ HTTP/1.1" 201 17
[24/Mar/2024 07:00:00] "POST /ngrowin/ HTTP/1.1" 201 17
[24/Mar/2024 07:00:04] "POST /ngrowout/ HTTP/1.1" 201 17
[24/Mar/2024 08:00:00] "POST /ngrowin/ HTTP/1.1" 201 17
[24/Mar/2024 08:00:05] "POST /ngrowout/ HTTP/1.1" 201 17
[24/Mar/2024 09:00:00] "POST /ngrowin/ HTTP/1.1" 201 17
[24/Mar/2024 09:00:04] "POST /ngrowout/ HTTP/1.1" 201 17
[24/Mar/2024 10:00:00] "POST /ngrowin/ HTTP/1.1" 201 17
[24/Mar/2024 10:00:04] "POST /ngrowout/ HTTP/1.1" 201 17
[24/Mar/2024 11:00:00] "POST /ngrowin/ HTTP/1.1" 201 17
[24/Mar/2024 11:00:04] "POST /ngrowout/ HTTP/1.1" 201 17
[24/Mar/2024 12:00:00] "POST /ngrowin/ HTTP/1.1" 201 17
[24/Mar/2024 12:00:04] "POST /ngrowout/ HTTP/1.1" 201 17
[24/Mar/2024 13:00:00] "POST /ngrowin/ HTTP/1.1" 201 17
[24/Mar/2024 13:00:04] "POST /ngrowout/ HTTP/1.1" 201 17
[24/Mar/2024 14:00:00] "POST /ngrowin/ HTTP/1.1" 201 17
[24/Mar/2024 14:00:04] "POST /ngrowout/ HTTP/1.1" 201 17
[24/Mar/2024 15:00:00] "POST /ngrowin/ HTTP/1.1" 201 17
[24/Mar/2024 15:00:04] "POST /ngrowout/ HTTP/1.1" 201 17
[24/Mar/2024 16:00:20] "POST /ngrowout/ HTTP/1.1" 201 17
[24/Mar/2024 16:00:23] "POST /ngrowin/ HTTP/1.1" 201 17
[24/Mar/2024 17:00:01] "POST /ngrowin/ HTTP/1.1" 201 17
[24/Mar/2024 17:00:04] "POST /ngrowout/ HTTP/1.1" 201 17
[24/Mar/2024 18:00:00] "POST /ngrowin/ HTTP/1.1" 201 17
[24/Mar/2024 18:00:04] "POST /ngrowout/ HTTP/1.1" 201 17
[24/Mar/2024 19:00:00] "POST /ngrowin/ HTTP/1.1" 201 17
[24/Mar/2024 19:00:04] "POST /ngrowout/ HTTP/1.1" 201 17
[24/Mar/2024 20:00:00] "POST /ngrowin/ HTTP/1.1" 201 17
[24/Mar/2024 20:00:04] "POST /ngrowout/ HTTP/1.1" 201 17
[24/Mar/2024 21:00:00] "POST /ngrowin/ HTTP/1.1" 201 17
[24/Mar/2024 21:00:04] "POST /ngrowout/ HTTP/1.1" 201 17
[24/Mar/2024 22:00:00] "POST /ngrowin/ HTTP/1.1" 201 17
[24/Mar/2024 22:00:04] "POST /ngrowout/ HTTP/1.1" 201 17
[24/Mar/2024 23:00:00] "POST /ngrowin/ HTTP/1.1" 201 17
[24/Mar/2024 23:00:04] "POST /ngrowout/ HTTP/1.1" 201 17
[25/Mar/2024 00:00:00] "POST /ngrowin/ HTTP/1.1" 201 17
[25/Mar/2024 00:00:04] "POST /ngrowout/ HTTP/1.1" 201 17
[25/Mar/2024 01:00:00] "POST /ngrowin/ HTTP/1.1" 201 17
[25/Mar/2024 01:00:04] "POST /ngrowout/ HTTP/1.1" 201 17
[25/Mar/2024 02:00:00] "POST /ngrowin/ HTTP/1.1" 201 17
[25/Mar/2024 02:00:04] "POST /ngrowout/ HTTP/1.1" 201 17
[25/Mar/2024 03:00:00] "POST /ngrowin/ HTTP/1.1" 201 17
[25/Mar/2024 03:00:04] "POST /ngrowout/ HTTP/1.1" 201 17
[25/Mar/2024 04:00:00] "POST /ngrowin/ HTTP/1.1" 201 17
[25/Mar/2024 04:00:04] "POST /ngrowout/ HTTP/1.1" 201 17
[25/Mar/2024 05:00:00] "POST /ngrowin/ HTTP/1.1" 201 17
[25/Mar/2024 05:00:04] "POST /ngrowout/ HTTP/1.1" 201 17
[25/Mar/2024 06:00:00] "POST /ngrowin/ HTTP/1.1" 201 17
[25/Mar/2024 06:00:04] "POST /ngrowout/ HTTP/1.1" 201 17
[25/Mar/2024 07:00:00] "POST /ngrowin/ HTTP/1.1" 201 17
[25/Mar/2024 07:00:04] "POST /ngrowout/ HTTP/1.1" 201 17
[25/Mar/2024 08:00:00] "POST /ngrowin/ HTTP/1.1" 201 17
[25/Mar/2024 08:00:04] "POST /ngrowout/ HTTP/1.1" 201 17
[25/Mar/2024 09:00:00] "POST /ngrowin/ HTTP/1.1" 201 17
[25/Mar/2024 09:00:04] "POST /ngrowout/ HTTP/1.1" 201 17
[25/Mar/2024 09:15:45] "OPTIONS /login/ HTTP/1.1" 200 0
[25/Mar/2024 09:15:47] "POST /login/ HTTP/1.1" 200 26
[25/Mar/2024 09:15:47] "GET /userlist/ HTTP/1.1" 200 396
[25/Mar/2024 09:15:47] "GET /boxlist/1 HTTP/1.1" 200 489
[25/Mar/2024 09:15:48] "GET /userlist/ HTTP/1.1" 200 396
[25/Mar/2024 09:15:48] "GET /boxgrowout/?box_id=1&start_date=2024-3-25 HTTP/1.1" 200 2202
[25/Mar/2024 09:15:48] "GET /boxgrowout/?box_id=1&start_date=2024-03-25&attributes=timestamp,airtemp,humidity,ph,ec,co2,waterlevel,watertemp,oxygen HTTP/1.1" 200 2082
[25/Mar/2024 09:15:48] "GET /boxgrowin/1/?start_date=2024-3-25 HTTP/1.1" 200 1915
[25/Mar/2024 09:15:48] "GET /boxgrowin/1/?start_date=2024-3-25&attributes=timestamp,cur_Image HTTP/1.1" 200 830
[25/Mar/2024 09:15:48] "GET /boxgrowin/1/?start_date=2024-03-25&attributes=timestamp,luminance,airtemp,humidity HTTP/1.1" 200 935
[25/Mar/2024 09:15:49] "GET /boxgrowout/?box_id=1&start_date=2024-3-25 HTTP/1.1" 200 2202
[25/Mar/2024 09:15:49] "GET /boxlist/1 HTTP/1.1" 200 489
[25/Mar/2024 09:15:49] "GET /boxgrowout/?box_id=1&start_date=2024-03-25&attributes=timestamp,airtemp,humidity,ph,ec,co2,waterlevel,watertemp,oxygen HTTP/1.1" 200 2082
[25/Mar/2024 09:15:49] "GET /boxgrowin/1/?start_date=2024-3-25 HTTP/1.1" 200 1915
[25/Mar/2024 09:15:49] "GET /boxgrowin/1/?start_date=2024-3-25&attributes=timestamp,cur_Image HTTP/1.1" 200 830
[25/Mar/2024 09:15:49] "GET /boxgrowin/1/?start_date=2024-03-25&attributes=timestamp,luminance,airtemp,humidity HTTP/1.1" 200 935
[25/Mar/2024 09:15:50] "GET /boxgrowout/?box_id=1&start_date=2024-03-25&attributes=timestamp,airtemp,humidity,ph,ec,co2,waterlevel,watertemp,oxygen HTTP/1.1" 200 2082
[25/Mar/2024 09:15:50] "GET /pic/growin/2024-03-25_050000.jpg HTTP/1.1" 200 12167
[25/Mar/2024 09:15:50] "GET /pic/growin/2024-03-25_060000.jpg HTTP/1.1" 200 12928
[25/Mar/2024 09:15:50] "GET /pic/growin/2024-03-25_090000.jpg HTTP/1.1" 200 67757
[25/Mar/2024 09:15:50] "GET /pic/growin/2024-03-25_080000.jpg HTTP/1.1" 200 25878
[25/Mar/2024 09:15:50] "GET /pic/growin/2024-03-25_040000.jpg HTTP/1.1" 200 13048
[25/Mar/2024 09:15:50] "GET /pic/growin/2024-03-25_070000.jpg HTTP/1.1" 200 17784
[25/Mar/2024 09:15:50] "GET /boxgrowout/?box_id=1&start_date=2024-03-25&attributes=timestamp,airtemp,humidity,ph,ec,co2,waterlevel,watertemp,oxygen HTTP/1.1" 200 2082
[25/Mar/2024 09:15:51] "GET /pic/growin/2024-03-25_010000.jpg HTTP/1.1" 200 12060
[25/Mar/2024 09:15:51] "GET /pic/growin/2024-03-25_000000.jpg HTTP/1.1" 200 12299
[25/Mar/2024 09:15:51] "GET /pic/growin/2024-03-25_020000.jpg HTTP/1.1" 200 12214
[25/Mar/2024 09:15:51] "GET /pic/growin/2024-03-25_030000.jpg HTTP/1.1" 200 12814
[25/Mar/2024 09:15:53] "GET /boxgrowin/1/?start_date=2024-03-25&attributes=timestamp,luminance,airtemp,humidity HTTP/1.1" 200 935
[25/Mar/2024 09:15:53] "GET /boxgrowout/?box_id=1&start_date=2024-03-25&attributes=timestamp,airtemp,humidity,ph,ec,co2,waterlevel,watertemp,oxygen HTTP/1.1" 200 2082
[25/Mar/2024 09:15:53] "GET /boxgrowout/?box_id=1&start_date=2024-03-25&attributes=timestamp,airtemp,humidity,ph,ec,co2,waterlevel,watertemp,oxygen HTTP/1.1" 200 2082
[25/Mar/2024 09:15:53] "GET /boxgrowin/1/?start_date=2024-03-25&attributes=timestamp,luminance,airtemp,humidity HTTP/1.1" 200 935
[25/Mar/2024 09:15:53] "GET /boxgrowin/1/?start_date=2024-03-25&attributes=timestamp,luminance,airtemp,humidity HTTP/1.1" 200 935
[25/Mar/2024 09:15:54] "GET /boxgrowin/1/?start_date=2024-03-25&attributes=timestamp,luminance,airtemp,humidity HTTP/1.1" 200 935
[25/Mar/2024 09:17:14,529] - Broken pipe from ('192.168.1.199', 49812)
[25/Mar/2024 09:17:14,530] - Broken pipe from ('192.168.1.199', 49996)
[25/Mar/2024 10:00:00] "POST /ngrowin/ HTTP/1.1" 201 17
[25/Mar/2024 10:00:04] "POST /ngrowout/ HTTP/1.1" 201 17
[25/Mar/2024 11:00:00] "POST /ngrowin/ HTTP/1.1" 201 17
[25/Mar/2024 11:00:04] "POST /ngrowout/ HTTP/1.1" 201 17
[25/Mar/2024 12:00:00] "POST /ngrowin/ HTTP/1.1" 201 17
[25/Mar/2024 12:00:04] "POST /ngrowout/ HTTP/1.1" 201 17
[25/Mar/2024 13:00:02] "POST /ngrowin/ HTTP/1.1" 201 17
[25/Mar/2024 13:00:04] "POST /ngrowout/ HTTP/1.1" 201 17
[25/Mar/2024 14:00:00] "POST /ngrowin/ HTTP/1.1" 201 17
[25/Mar/2024 14:00:04] "POST /ngrowout/ HTTP/1.1" 201 17
[25/Mar/2024 15:00:00] "POST /ngrowin/ HTTP/1.1" 201 17
[25/Mar/2024 15:00:04] "POST /ngrowout/ HTTP/1.1" 201 17
[25/Mar/2024 16:00:00] "POST /ngrowin/ HTTP/1.1" 201 17
[25/Mar/2024 16:00:04] "POST /ngrowout/ HTTP/1.1" 201 17
[25/Mar/2024 17:00:00] "POST /ngrowin/ HTTP/1.1" 201 17
[25/Mar/2024 17:00:05] "POST /ngrowout/ HTTP/1.1" 201 17
[25/Mar/2024 18:00:00] "POST /ngrowin/ HTTP/1.1" 201 17
[25/Mar/2024 18:00:05] "POST /ngrowout/ HTTP/1.1" 201 17
[25/Mar/2024 19:00:00] "POST /ngrowin/ HTTP/1.1" 201 17
[25/Mar/2024 19:00:04] "POST /ngrowout/ HTTP/1.1" 201 17
[25/Mar/2024 20:00:00] "POST /ngrowin/ HTTP/1.1" 201 17
[25/Mar/2024 20:00:04] "POST /ngrowout/ HTTP/1.1" 201 17
[25/Mar/2024 21:00:00] "POST /ngrowin/ HTTP/1.1" 201 17
[25/Mar/2024 21:00:04] "POST /ngrowout/ HTTP/1.1" 201 17
[25/Mar/2024 22:00:00] "POST /ngrowin/ HTTP/1.1" 201 17
[25/Mar/2024 22:00:04] "POST /ngrowout/ HTTP/1.1" 201 17
[25/Mar/2024 23:00:00] "POST /ngrowin/ HTTP/1.1" 201 17
[25/Mar/2024 23:00:04] "POST /ngrowout/ HTTP/1.1" 201 17
[26/Mar/2024 00:00:00] "POST /ngrowin/ HTTP/1.1" 201 17
[26/Mar/2024 00:00:04] "POST /ngrowout/ HTTP/1.1" 201 17
[26/Mar/2024 01:00:00] "POST /ngrowin/ HTTP/1.1" 201 17
[26/Mar/2024 01:00:04] "POST /ngrowout/ HTTP/1.1" 201 17
[26/Mar/2024 02:00:00] "POST /ngrowin/ HTTP/1.1" 201 17
[26/Mar/2024 02:00:04] "POST /ngrowout/ HTTP/1.1" 201 17
[26/Mar/2024 03:00:00] "POST /ngrowin/ HTTP/1.1" 201 17
[26/Mar/2024 03:00:04] "POST /ngrowout/ HTTP/1.1" 201 17
[26/Mar/2024 04:00:00] "POST /ngrowin/ HTTP/1.1" 201 17
[26/Mar/2024 04:00:04] "POST /ngrowout/ HTTP/1.1" 201 17
[26/Mar/2024 05:00:00] "POST /ngrowin/ HTTP/1.1" 201 17
[26/Mar/2024 05:00:04] "POST /ngrowout/ HTTP/1.1" 201 17
[26/Mar/2024 06:00:00] "POST /ngrowin/ HTTP/1.1" 201 17
[26/Mar/2024 06:00:04] "POST /ngrowout/ HTTP/1.1" 201 17
[26/Mar/2024 07:00:00] "POST /ngrowin/ HTTP/1.1" 201 17
[26/Mar/2024 07:00:04] "POST /ngrowout/ HTTP/1.1" 201 17
[26/Mar/2024 08:00:00] "POST /ngrowin/ HTTP/1.1" 201 17
[26/Mar/2024 08:00:04] "POST /ngrowout/ HTTP/1.1" 201 17
[26/Mar/2024 09:00:00] "POST /ngrowin/ HTTP/1.1" 201 17
[26/Mar/2024 09:00:04] "POST /ngrowout/ HTTP/1.1" 201 17
[26/Mar/2024 10:00:00] "POST /ngrowin/ HTTP/1.1" 201 17
[26/Mar/2024 10:00:04] "POST /ngrowout/ HTTP/1.1" 201 17
[26/Mar/2024 11:00:00] "POST /ngrowin/ HTTP/1.1" 201 17
[26/Mar/2024 11:00:04] "POST /ngrowout/ HTTP/1.1" 201 17
[26/Mar/2024 12:00:00] "POST /ngrowin/ HTTP/1.1" 201 17
[26/Mar/2024 12:00:04] "POST /ngrowout/ HTTP/1.1" 201 17
[26/Mar/2024 13:00:00] "POST /ngrowin/ HTTP/1.1" 201 17
[26/Mar/2024 13:00:04] "POST /ngrowout/ HTTP/1.1" 201 17
[26/Mar/2024 14:00:00] "POST /ngrowin/ HTTP/1.1" 201 17
[26/Mar/2024 14:00:04] "POST /ngrowout/ HTTP/1.1" 201 17
[26/Mar/2024 15:00:00] "POST /ngrowin/ HTTP/1.1" 201 17
[26/Mar/2024 15:00:04] "POST /ngrowout/ HTTP/1.1" 201 17
[28/Mar/2024 09:24:16] "GET /admin HTTP/1.1" 301 0
[28/Mar/2024 09:24:16] "GET /admin/ HTTP/1.1" 302 0
[28/Mar/2024 09:24:17] "GET /admin/login/?next=/admin/ HTTP/1.1" 200 4162
[28/Mar/2024 09:24:17] "GET /static/admin/css/login.css HTTP/1.1" 200 958
[28/Mar/2024 09:24:17] "GET /static/admin/css/base.css HTTP/1.1" 200 21544
[28/Mar/2024 09:24:17] "GET /static/admin/js/nav_sidebar.js HTTP/1.1" 200 3063
[28/Mar/2024 09:24:17] "GET /static/admin/js/theme.js HTTP/1.1" 200 1943
[28/Mar/2024 09:24:17] "GET /static/admin/css/responsive.css HTTP/1.1" 200 17905
[28/Mar/2024 09:24:17] "GET /static/admin/css/dark_mode.css HTTP/1.1" 200 2682
[28/Mar/2024 09:24:17] "GET /static/admin/css/nav_sidebar.css HTTP/1.1" 200 2810
Not Found: /favicon.ico
[28/Mar/2024 09:24:17] "GET /favicon.ico HTTP/1.1" 404 3895
[28/Mar/2024 09:24:22] "POST /admin/login/?next=/admin/ HTTP/1.1" 302 0
[28/Mar/2024 09:24:22] "GET /admin/ HTTP/1.1" 200 12632
[28/Mar/2024 09:24:22] "GET /static/admin/css/dashboard.css HTTP/1.1" 200 441
[28/Mar/2024 09:24:22] "GET /static/admin/img/icon-addlink.svg HTTP/1.1" 200 331
[28/Mar/2024 09:24:22] "GET /static/admin/img/icon-deletelink.svg HTTP/1.1" 200 392
[28/Mar/2024 09:24:22] "GET /static/admin/img/icon-changelink.svg HTTP/1.1" 200 380
[28/Mar/2024 09:24:27] "GET /admin/growthsOUT/growthout/ HTTP/1.1" 200 72054
[28/Mar/2024 09:24:28] "GET /static/admin/js/admin/RelatedObjectLookups.js HTTP/1.1" 200 9042
[28/Mar/2024 09:24:28] "GET /static/admin/css/changelists.css HTTP/1.1" 200 6811
[28/Mar/2024 09:24:28] "GET /static/admin/js/core.js HTTP/1.1" 200 6208
[28/Mar/2024 09:24:28] "GET /static/admin/js/jquery.init.js HTTP/1.1" 200 347
[28/Mar/2024 09:24:28] "GET /static/admin/js/vendor/jquery/jquery.js HTTP/1.1" 200 285314
[28/Mar/2024 09:24:28] "GET /static/admin/js/urlify.js HTTP/1.1" 200 7887
[28/Mar/2024 09:24:28] "GET /static/admin/js/actions.js HTTP/1.1" 200 8067
[28/Mar/2024 09:24:28] "GET /static/admin/js/prepopulate.js HTTP/1.1" 200 1531
[28/Mar/2024 09:24:28] "GET /static/admin/js/vendor/xregexp/xregexp.js HTTP/1.1" 200 325171
